label_map,bbox_x,bbox_y,bbox_width,bbox_height,image_name,image_width,image_height
microplastic,425,563,1330,1485,012.jpg,2464,2056
microplastic,533,502,983,1554,013.jpg,2464,2056
microplastic,525,500,1202,1556,014.jpg,2464,2056
microplastic,183,163,1549,1496,12.jpg,2464,2056
microplastic,183,21,1570,1104,123.jpg,2464,2056
microplastic,159,26,1451,1062,124.jpg,2464,2056
microplastic,175,189,1404,1457,13.jpg,2464,2056
microplastic,120,639,1149,1417,137.jpg,2464,2056
microplastic,1440,710,954,1341,137.jpg,2464,2056
microplastic,1697,152,767,521,137.jpg,2464,2056
microplastic,12,973,762,1067,142.jpg,2464,2056
microplastic,980,1133,1409,912,142.jpg,2464,2056
microplastic,1392,521,1072,697,142.jpg,2464,2056
microplastic,4,999,770,1057,143.jpg,2464,2056
microplastic,903,1212,1365,844,143.jpg,2464,2056
microplastic,1353,505,1111,818,143.jpg,2464,2056
microplastic,4,1007,873,1049,144.jpg,2464,2056
microplastic,1011,1283,1401,773,144.jpg,2464,2056
microplastic,1166,386,1296,873,144.jpg,2464,2056
microplastic,7,876,1010,1165,145.jpg,2464,2056
microplastic,1127,1067,1328,989,145.jpg,2464,2056
microplastic,1395,444,1067,757,145.jpg,2464,2056
microplastic,1332,58,1115,1249,2100.jpg,2464,2056
microplastic,1232,60,1167,1251,2101.jpg,2464,2056
microplastic,1258,50,1154,1304,2102.jpg,2464,2056
microplastic,722,615,1501,1349,213.jpg,2464,2056
microplastic,888,8,1470,584,213.jpg,2464,2056
microplastic,740,549,1341,1412,214.jpg,2464,2056
microplastic,803,3,1630,526,214.jpg,2464,2056
microplastic,309,21,1336,1294,215.jpg,2464,2056
microplastic,1324,302,1140,1549,266.jpg,2464,2056
microplastic,1098,163,455,415,266.jpg,2464,2056
microplastic,1361,297,1096,1546,267.jpg,2464,2056
microplastic,1072,139,521,431,267.jpg,2464,2056
microplastic,1216,231,1248,1562,268.jpg,2464,2056
microplastic,1074,84,455,365,268.jpg,2464,2056
microplastic,1198,110,1251,1680,269.jpg,2464,2056
microplastic,1269,231,1195,1478,270.jpg,2464,2056
microplastic,1232,160,1225,1580,271.jpg,2464,2056
microplastic,1206,103,1251,1577,272.jpg,2464,2056
microplastic,846,925,1401,1128,283.jpg,2464,2056
microplastic,409,110,1530,1449,284.jpg,2464,2056
microplastic,380,1643,484,326,284.jpg,2464,2056
microplastic,320,121,1746,1422,285.jpg,2464,2056
microplastic,569,26,1635,1556,286.jpg,2464,2056
microplastic,640,18,1725,1530,287.jpg,2464,2056
microplastic,359,68,1762,1604,288.jpg,2464,2056
microplastic,301,131,1622,1614,289.jpg,2464,2056
microplastic,212,155,1696,1591,290.jpg,2464,2056
microplastic,383,176,1551,1388,291.jpg,2464,2056
microplastic,396,1680,484,339,291.jpg,2464,2056
microplastic,467,176,1625,1438,292.jpg,2464,2056
microplastic,488,1680,471,318,292.jpg,2464,2056
microplastic,509,208,1596,1425,293.jpg,2464,2056
microplastic,1161,45,1144,1209,294.jpg,2464,2056
microplastic,1122,42,1102,1167,295.jpg,2464,2056
microplastic,372,300,413,400,295.jpg,2464,2056
microplastic,1161,79,1202,1233,296.jpg,2464,2056
microplastic,1342,39,1112,1267,297.jpg,2464,2056
microplastic,1521,58,933,1278,298.jpg,2464,2056
microplastic,1563,45,889,1230,299.jpg,2464,2056
microplastic,788,237,452,505,299.jpg,2464,2056
microplastic,207,63,1060,1407,310.jpg,2464,2056
microplastic,94,486,731,1386,311.jpg,2464,2056
microplastic,1700,360,71,124,311.jpg,2464,2056
microplastic,151,386,676,1422,312.jpg,2464,2056
microplastic,2034,1123,89,103,312.jpg,2464,2056
microplastic,38,339,615,1396,313.jpg,2464,2056
microplastic,977,1543,397,352,313.jpg,2464,2056
microplastic,36,334,592,1322,314.jpg,2464,2056
microplastic,1692,365,89,137,314.jpg,2464,2056
microplastic,23,352,576,1304,315.jpg,2464,2056
microplastic,1695,358,121,118,315.jpg,2464,2056
microplastic,7,342,678,1367,316.jpg,2464,2056
microplastic,498,697,770,1273,324.jpg,2464,2056
microplastic,506,663,776,1315,325.jpg,2464,2056
microplastic,446,607,807,1388,326.jpg,2464,2056
microplastic,307,618,870,1428,327.jpg,2464,2056
microplastic,330,665,812,1359,328.jpg,2464,2056
microplastic,328,623,820,1407,329.jpg,2464,2056
microplastic,477,578,757,1422,330.jpg,2464,2056
microplastic,456,1233,989,823,331.jpg,2464,2056
microplastic,1921,1386,489,578,331.jpg,2464,2056
microplastic,519,1278,1044,773,332.jpg,2464,2056
microplastic,409,76,1772,1533,347.jpg,2464,2056
microplastic,404,55,1772,1520,348.jpg,2464,2056
microplastic,6,6,87,74,asd10.jpg,114,83
microplastic,30,15,158,72,asd101.jpg,208,100
microplastic,17,9,84,169,asd102.jpg,119,194
microplastic,11,9,97,175,asd103.jpg,119,194
microplastic,19,29,77,135,asd104.jpg,119,194
microplastic,19,15,85,170,asd105.jpg,119,194
microplastic,16,48,91,127,asd106.jpg,119,194
microplastic,25,14,76,161,asd107.jpg,119,194
microplastic,11,10,100,166,asd108.jpg,119,194
microplastic,11,9,239,71,asd109.jpg,255,85
microplastic,15,14,178,119,asd11.jpg,211,140
microplastic,8,26,126,160,asd110.jpg,155,206
microplastic,11,18,131,180,asd111.jpg,155,206
microplastic,21,42,118,145,asd112.jpg,155,206
microplastic,14,20,172,87,asd117.jpg,209,114
microplastic,19,29,160,167,asd118.jpg,209,212
microplastic,21,22,131,171,asd119.jpg,163,212
microplastic,7,7,172,95,asd12.jpg,190,114
microplastic,25,40,122,164,asd120.jpg,163,212
microplastic,19,37,132,143,asd121.jpg,163,212
microplastic,26,37,88,163,asd122.jpg,138,212
microplastic,29,22,73,181,asd123.jpg,138,212
microplastic,10,30,105,149,asd124.jpg,138,212
microplastic,24,19,88,160,asd125.jpg,138,212
microplastic,9,36,118,153,asd126.jpg,138,212
microplastic,18,36,101,157,asd127.jpg,138,212
microplastic,33,39,86,159,asd128.jpg,138,212
microplastic,17,41,116,168,asd129.jpg,138,212
microplastic,16,11,126,95,asd13.jpg,158,118
microplastic,5,15,117,169,asd130.jpg,138,212
microplastic,19,42,102,157,asd131.jpg,138,212
microplastic,16,41,97,163,asd132.jpg,138,212
microplastic,13,22,96,175,asd133.jpg,138,212
microplastic,3,29,117,175,asd134.jpg,138,212
microplastic,19,21,88,166,asd135.jpg,138,212
microplastic,10,27,109,159,asd136.jpg,138,212
microplastic,21,35,102,223,asd137.jpg,138,258
